T	Origin	Destination	Distance	TripTime
35	1	1	10	10
34	0	0	10	10
34	0	1	10	10
34	1	0	10	10
34	1	1	10	10
33	0	0	10	10
33	0	1	10	10
33	1	0	10	10
33	1	1	10	10
32	0	0	10	10
32	0	1	10	10
32	1	0	10	10
32	1	1	10	10
31	0	0	10	10
31	0	1	10	10
31	1	0	10	10
31	1	1	10	10
30	0	0	10	10
30	0	1	10	10
30	1	0	10	10
30	1	1	10	10
29	0	0	10	10
29	0	1	10	10
29	1	0	10	10
29	1	1	10	10
28	0	0	10	10
28	0	1	10	10
28	1	0	10	10
28	1	1	10	10
27	0	0	10	10
27	0	1	10	10
27	1	0	10	10
27	1	1	10	10
26	0	0	10	10
26	0	1	10	10
26	1	0	10	10
26	1	1	10	10
25	0	0	10	10
25	0	1	10	10
25	1	0	10	10
25	1	1	10	10
24	0	0	10	10
24	0	1	10	10
24	1	0	10	10
24	1	1	10	10
23	0	0	10	10
23	0	1	10	10
23	1	0	10	10
23	1	1	10	10
22	0	0	10	10
22	0	1	10	10
22	1	0	10	10
22	1	1	10	10
21	0	0	10	10
21	0	1	10	10
21	1	0	10	10
21	1	1	10	10
20	0	0	10	10
20	0	1	10	10
20	1	0	10	10
20	1	1	10	10
19	0	0	10	10
19	0	1	10	10
19	1	0	10	10
19	1	1	10	10
18	0	0	10	10
18	0	1	10	10
18	1	0	10	10
18	1	1	10	10
17	0	0	10	10
17	0	1	10	10
17	1	0	10	10
17	1	1	10	10
16	0	0	10	10
16	0	1	10	10
16	1	0	10	10
16	1	1	10	10
15	0	0	10	10
15	0	1	10	10
15	1	0	10	10
15	1	1	10	10
14	0	0	10	10
14	0	1	10	10
14	1	0	10	10
14	1	1	10	10
13	0	0	10	10
13	0	1	10	10
13	1	0	10	10
13	1	1	10	10
12	0	0	10	10
12	0	1	10	10
12	1	0	10	10
12	1	1	10	10
11	0	0	10	10
11	0	1	10	10
11	1	0	10	10
11	1	1	10	10
10	0	0	10	10
10	0	1	10	10
10	1	0	10	10
10	1	1	10	10
9	0	0	10	10
9	0	1	10	10
9	1	0	10	10
9	1	1	10	10
8	0	0	10	10
8	0	1	10	10
8	1	0	10	10
8	1	1	10	10
7	0	0	10	10
7	0	1	10	10
7	1	0	10	10
7	1	1	10	10
6	0	0	10	10
6	0	1	10	10
6	1	0	10	10
6	1	1	10	10
5	0	0	10	10
5	0	1	10	10
5	1	0	10	10
5	1	1	10	10
4	0	0	10	10
4	0	1	10	10
4	1	0	10	10
4	1	1	10	10
3	0	0	10	10
3	0	1	10	10
3	1	0	10	10
3	1	1	10	10
2	0	0	10	10
2	0	1	10	10
2	1	0	10	10
2	1	1	10	10
1	0	0	10	10
1	0	1	10	10
1	1	0	10	10
1	1	1	10	10
0	0	0	10	10
0	0	1	10	10
0	1	0	10	10
0	1	1	10	10
